[2021-08-13 13:55:08] local.ERROR: L5Swagger\Console\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 {"exception":"[object] (TypeError(code: 0): L5Swagger\\Console\\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 at /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php:66)
[stacktrace]
#0 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), NULL)
#1 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#2 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#6 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#7 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#8 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#9 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#11 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#12 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#13 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#14 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#15 {main}
"} 
[2021-08-13 14:10:07] local.ERROR: L5Swagger\Console\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 {"exception":"[object] (TypeError(code: 0): L5Swagger\\Console\\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 at /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php:66)
[stacktrace]
#0 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), NULL)
#1 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#2 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#6 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#7 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#8 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#9 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#11 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#12 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#13 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#14 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#15 {main}
"} 
"} 
[2021-08-16 12:10:39] local.ERROR: [Syntax Error] Expected PlainValue, got '/' in /app/app/Containers/User/UI/API/Controllers/UserController.php on line 91:1 {"exception":"[object] (ErrorException(code: 0): [Syntax Error] Expected PlainValue, got '/' in /app/app/Containers/User/UI/API/Controllers/UserController.php on line 91:1 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(512, '[Syntax Error] ...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('[Syntax Error] ...', 512)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(60): call_user_func(Object(Closure), Object(Exception), 512)
#4 /app/vendor/zircote/swagger-php/src/Analyser.php(114): OpenApi\\Logger::warning(Object(Exception))
#5 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(397): OpenApi\\Analyser->fromComment('/**\
     * @OA\\\\...', Object(OpenApi\\Context))
#6 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(94): OpenApi\\StaticAnalyser->analyseComment(Object(OpenApi\\Analysis), Object(OpenApi\\Analyser), '/**\
     * @OA\\\\...', Object(OpenApi\\Context))
#7 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(33): OpenApi\\StaticAnalyser->fromTokens(Array, Object(OpenApi\\Context))
#8 /app/vendor/zircote/swagger-php/src/Generator.php(263): OpenApi\\StaticAnalyser->fromFile('/app/app/Contai...')
#9 /app/vendor/zircote/swagger-php/src/Generator.php(232): OpenApi\\Generator->scanSources(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis))
#10 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#11 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#12 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#13 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#14 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
#15 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#16 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#17 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#19 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#20 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#21 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#22 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 {main}
"} 
[2021-08-16 12:10:54] local.ERROR: @OA\Schema() is missing key-field: "schema" in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 8 {"exception":"[object] (ErrorException(code: 0): @OA\\Schema() is missing key-field: \"schema\" in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 8 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(512, '@OA\\\\Schema() is...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('@OA\\\\Schema() is...', 512)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('@OA\\\\Schema() is...', 512)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(60): call_user_func(Object(Closure), '@OA\\\\Schema() is...', 512)
#4 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(392): OpenApi\\Logger::warning('@OA\\\\Schema() is...')
#5 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(482): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, '#/components')
#6 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(453): OpenApi\\Annotations\\AbstractAnnotation::_validate(Object(OpenApi\\Annotations\\OpenApi), Array, Array, '#')
#7 /app/vendor/zircote/swagger-php/src/Annotations/OpenApi.php(137): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, '#')
#8 /app/vendor/zircote/swagger-php/src/Analysis.php(500): OpenApi\\Annotations\\OpenApi->validate()
#9 /app/vendor/zircote/swagger-php/src/Generator.php(239): OpenApi\\Analysis->validate()
#10 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#11 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#12 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#13 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#14 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
#15 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#16 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#17 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#19 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#20 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#21 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#22 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 {main}
"} 
[2021-08-16 12:18:05] local.ERROR: [Syntax Error] Expected Doctrine\Common\Annotations\DocLexer::T_CLOSE_PARENTHESIS, got '(' in /app/app/Containers/User/UI/API/Controllers/UserController.php on line 89:22 {"exception":"[object] (ErrorException(code: 0): [Syntax Error] Expected Doctrine\\Common\\Annotations\\DocLexer::T_CLOSE_PARENTHESIS, got '(' in /app/app/Containers/User/UI/API/Controllers/UserController.php on line 89:22 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(512, '[Syntax Error] ...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('[Syntax Error] ...', 512)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(60): call_user_func(Object(Closure), Object(Exception), 512)
#4 /app/vendor/zircote/swagger-php/src/Analyser.php(114): OpenApi\\Logger::warning(Object(Exception))
#5 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(397): OpenApi\\Analyser->fromComment('/**\
     * @OA\\\\...', Object(OpenApi\\Context))
#6 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(94): OpenApi\\StaticAnalyser->analyseComment(Object(OpenApi\\Analysis), Object(OpenApi\\Analyser), '/**\
     * @OA\\\\...', Object(OpenApi\\Context))
#7 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(33): OpenApi\\StaticAnalyser->fromTokens(Array, Object(OpenApi\\Context))
#8 /app/vendor/zircote/swagger-php/src/Generator.php(263): OpenApi\\StaticAnalyser->fromFile('/app/app/Contai...')
#9 /app/vendor/zircote/swagger-php/src/Generator.php(232): OpenApi\\Generator->scanSources(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis))
#10 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#11 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#12 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#13 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#14 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
#15 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#16 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#17 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#19 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#20 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#21 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#22 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 {main}
"} 
[2021-08-16 12:18:54] local.ERROR: [Syntax Error] Expected Doctrine\Common\Annotations\DocLexer::T_CLOSE_PARENTHESIS, got '(' in /app/app/Containers/User/UI/API/Controllers/UserController.php on line 89:22 {"exception":"[object] (ErrorException(code: 0): [Syntax Error] Expected Doctrine\\Common\\Annotations\\DocLexer::T_CLOSE_PARENTHESIS, got '(' in /app/app/Containers/User/UI/API/Controllers/UserController.php on line 89:22 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(512, '[Syntax Error] ...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('[Syntax Error] ...', 512)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(60): call_user_func(Object(Closure), Object(Exception), 512)
#4 /app/vendor/zircote/swagger-php/src/Analyser.php(114): OpenApi\\Logger::warning(Object(Exception))
#5 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(397): OpenApi\\Analyser->fromComment('/**\
     * @OA\\\\...', Object(OpenApi\\Context))
#6 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(94): OpenApi\\StaticAnalyser->analyseComment(Object(OpenApi\\Analysis), Object(OpenApi\\Analyser), '/**\
     * @OA\\\\...', Object(OpenApi\\Context))
#7 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(33): OpenApi\\StaticAnalyser->fromTokens(Array, Object(OpenApi\\Context))
#8 /app/vendor/zircote/swagger-php/src/Generator.php(263): OpenApi\\StaticAnalyser->fromFile('/app/app/Contai...')
#9 /app/vendor/zircote/swagger-php/src/Generator.php(232): OpenApi\\Generator->scanSources(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis))
#10 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#11 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#12 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#13 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#14 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
#15 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#16 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#17 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#19 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#20 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#21 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#22 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
